agent_id,count
4954,14
1568,5193
2251,9692
3905,13040
18,4173
3125,3030
3309,1418
4759,10075
3114,557
481,4347
2258,4419
3876,2524
2552,6842
359,14
523,1114
5030,485
4431,1533
4617,2517
4296,427
4295,231
3523,825
1978,347
4809,485
4240,36
3243,51
3338,9279
3444,1982
3027,11970
2448,12172
2099,1085
2322,7073
3134,3247
1473,557
1630,1027
4796,1519
4767,5678
476,1201
617,181
1250,362
70,1584
4512,412
1974,188
4244,159
3221,376
1052,485
2438,7232
2798,17532
3282,5938
1016,2119
3113,15673
4140,2669
1829,2351
2766,3580
4557,6878
2444,6155
2300,2177
1354,665
2826,5424
206,3595
4762,3508
3789,1338
1520,3132
2077,1070
1659,926
619,369
4928,275
3955,1432
3674,485
4867,528
772,80
745,203
733,80
174,58
2612,23766
2711,29632
2803,26630
1509,904
2371,17430
2250,10169
2835,11427
3595,8925
4576,3392
2365,7102
3274,1352
4458,3175
1959,2936
302,2676
168,3305
921,4426
2330,9489
502,1808
4159,5461
632,4354
3321,1439
1232,3139
4201,224
1816,3609
2002,1078
2140,1352
2734,868
761,246
453,101
4971,7
505,3298
2723,25683
2649,23375
2935,5728
224,8021
3213,3580
2357,8896
684,2647
981,4954
4590,2401
3092,969
364,246
1182,1425
3252,340
1657,311
4919,123
1863,1013
3549,1823
5010,188
5028,80
2359,10162
3002,17871
2360,5721
61,2589
3052,26890
2555,6032
218,2676
1424,3255
496,2965
1276,10936
3339,9229
3333,2517
2157,1548
4133,383
3790,1613
3982,1179
1398,1237
1812,3739
2597,839
649,5128
3534,391
2009,542
2268,3132
477,1512
658,427
2018,1808
2892,861
27,289
5042,448
5036,29
4030,10415
3112,5989
2308,6712
3693,5952
999,9113
997,1700
1421,4831
1275,5518
2929,2264
3919,6864
1263,325
1238,1150
4563,4773
1845,3298
3139,2994
449,3327
667,383
1798,1439
4345,2582
3737,723
3482,730
493,738
639,224
274,629
4489,188
75,123
4998,311
4756,10581
4107,1931
2334,17712
1550,8954
4606,2025
1809,17966
1893,2271
2965,35063
1554,2582
2873,8071
4146,1352
3712,7196
2957,6791
3980,3479
1663,11044
4021,745
2751,4846
3760,2821
4009,550
5063,383
4158,528
1294,2654
2833,13308
219,3030
601,579
3640,23932
1822,5475
3609,6560
3913,19275
4014,5294
166,1555
4461,441
1007,1953
1639,2047
4644,4549
3539,3197
3451,615
614,1931
1337,2893
1060,260
4037,1432
4445,499
1777,593
1995,882
4261,875
801,166
1792,1049
596,383
5001,159
659,43
549,3783
2981,22406
640,2032
1834,10531
1887,3385
2631,29885
2441,9995
3437,7399
3351,4933
140,5330
4495,94
17,2336
4273,340
4407,4629
3511,2011
3774,868
1433,911
3939,4759
3228,2459
1676,1389
2325,2134
1633,550
4186,1917
4446,1172
1772,419
126,846
131,101
1092,8744
2616,32546
2481,29697
3048,19398
4404,7066
2802,20446
1131,644
1769,4752
3329,340
4712,1403
3336,5468
26,745
2794,2589
1865,1577
1964,514
227,1736
905,2589
4968,600
5040,383
1261,658
286,137
1061,521
3536,318
4640,1446
1453,354
4490,137
4601,15253
2712,21618
3930,18551
3721,5967
3038,14111
3722,4904
2637,24504
1652,2126
2710,22312
2342,12266
2187,19672
1419,3934
1946,4303
773,94
835,622
4111,564
1559,2329
4552,926
4870,275
2763,2083
4815,1389
4775,1837
3987,1497
842,289
1144,998
3436,947
1139,130
3000,23773
1137,7985
4865,3703
3186,14291
2971,8028
1908,9214
2933,5844
4696,3218
3566,3190
1114,2083
4312,1880
4035,2155
1884,1396
4352,1374
3576,6386
558,745
1448,608
2006,1410
375,1273
1854,3370
3882,810
1040,72
1272,14
3182,4318
2591,13481
1644,18291
2075,8614
2925,15369
2267,5779
2324,673
2510,8354
3020,12592
3160,11543
1904,1367
2127,5005
89,571
525,152
2538,9670
2684,9272
2280,4296
4314,224
904,3204
4639,890
3421,7580
4860,485
3560,3139
4313,282
4019,362
228,383
77,87
4498,72
4232,181
2453,13207
3865,8686
2695,19484
4537,9814
4137,8881
4416,7088
4521,6676
3159,4723
1698,1830
1414,2864
4827,2119
3061,3703
3183,2351
4336,1381
1464,571
4212,825
4192,2278
3301,882
3962,1128
932,1287
841,101
1128,774
798,210
756,354
4926,137
5056,51
4720,4000
3689,6271
2817,10661
2485,33978
1922,12816
1890,919
2864,4622
2566,8382
3917,14971
2859,11160
1883,5952
2500,5446
4641,1309
1656,1056
4551,644
1625,1656
4128,1128
1203,1656
2049,1338
4779,2604
1331,926
347,268
2051,542
4184,550
464,137
3246,166
4301,1041
1831,9923
976,9836
2491,15781
4643,6054
3915,12527
2348,1381
3667,4672
1740,3457
2269,6618
2927,4448
4711,2669
1396,3370
2735,1577
4900,376
2198,369
4169,1475
474,579
1066,890
3035,10610
1301,21350
2493,3884
3940,20070
2627,15919
2825,8433
1570,6213
2107,8816
3568,1070
2540,5121
719,15572
3032,25813
2243,4730
1989,514
4479,318
4916,2061
2080,5316
885,962
4380,1056
722,1005
4003,1266
748,687
220,564
2011,463
4946,470
1237,810
4845,991
3485,181
1939,593
4356,405
4869,87
197,116
5078,130
2579,17763
3008,5772
1069,1931
3177,15203
1148,1743
2851,11478
983,11355
1105,5084
709,803
4735,3696
4022,4961
436,3956
3994,1063
901,810
962,687
2422,4376
4202,217
4605,506
4999,1179
4285,174
5055,36
3081,28793
3894,21791
606,4036
4110,1663
3022,13069
2044,11890
4450,6169
2581,13329
3975,5504
2467,2278
3791,2068
1149,962
4190,174
3164,19275
3881,2748
507,1924
4933,1425
2728,11818
4161,832
1107,1410
4357,3493
545,1099
2116,2531
3465,846
1992,1287
1437,1251
4915,166
1078,347
4505,716
4948,448
891,108
1184,22
4689,2264
3658,20656
1951,7160
2468,2546
3056,22573
1247,9315
2994,19759
4754,2336
1027,1830
1527,2474
95,5301
4331,4245
93,1266
4493,962
1571,2495
4311,622
1762,311
1966,521
3907,22327
2315,1107
2820,15268
4101,3927
1839,10632
3924,22884
2428,10878
2686,9402
1683,5395
2257,4867
1716,12939
982,12548
822,2163
4745,3855
2066,419
4810,940
4647,1823
1852,4419
3361,4405
1451,362
1312,1786
927,1136
3769,362
3473,268
1538,1410
1432,781
4858,188
2022,87
819,22
3079,21799
3053,23035
3240,9605
3899,22413
4614,7674
3880,6893
2629,27852
2435,16555
40,832
4427,3291
941,7232
1802,4245
2507,5518
3495,4159
2328,20251
1461,1374
3763,7732
103,1418
1817,1454
1397,817
38,955
1231,1056
369,203
1627,1541
2152,615
4533,325
2658,25162
2484,33725
977,8976
3335,3197
3901,21509
3152,15499
1682,3038
2584,9041
2636,10118
2008,947
1667,362
3874,4303
4342,9330
506,1027
585,506
913,752
1297,3168
4622,781
1059,174
376,311
582,246
4348,6567
4883,3305
3497,12903
3943,23896
1693,2864
3094,8563
3925,15557
271,11558
1465,3978
2122,1837
3508,3660
189,1403
2600,1902
270,608
1201,803
2362,12447
3322,4036
1739,13503
2665,14017
3861,13344
3410,846
3004,15340
2593,2416
1955,1287
2143,6220
156,4224
2672,14284
1426,3493
338,2741
3109,4643
2370,11044
4100,5547
957,1533
779,485
135,304
44,1627
303,1193
1170,557
288,80
190,239
4491,268
5012,101
1889,3652
1513,4947
1084,7261
2716,9221
1713,14356
2395,17886
1842,4144
2726,9807
4669,1953
1206,622
4000,2285
1700,1967
3304,3551
1830,1859
3236,926
4559,839
3097,1121
4228,108
4452,11543
2215,7638
1499,14096
1116,2973
3628,1866
241,5157
3766,1635
728,868
4400,2459
1567,2958
3204,1287
2513,5504
82,846
1326,1309
1442,1461
3471,875
2806,282
5021,51
5073,289
1245,405
4483,58
115,224
3817,137
2619,10053
1400,2481
1815,1519
3681,12035
2692,23166
2223,8585
857,6676
2992,22746
2824,9048
638,260
2506,12505
1393,904
2713,19166
1063,774
2674,7189
1523,1700
1033,4296
2955,7623
3520,2792
998,2589
4982,2676
3238,926
4764,1598
725,593
1120,1092
193,195
3147,1121
283,297
755,80
1199,58
3001,23571
2998,15297
4760,13619
1723,4810
4029,11326
3397,11095
2190,4477
2261,16157
2788,5410
3256,2669
4480,5084
650,3754
1209,4383
4401,1685
1963,1201
1872,2712
965,1895
3870,817
1617,969
3398,325
5018,253
805,108
852,22
398,2206
450,2365
2356,19477
3332,1092
3840,3493
1262,22385
3318,260
4353,2900
4193,1266
4406,7449
4108,11167
2523,1823
4288,2264
3846,5265
834,340
231,759
3887,911
2922,2401
3270,195
4610,2640
3593,702
1558,3754
471,441
5020,80
92,231
380,608
2643,28800
4381,1244
3050,21683
3928,29429
3382,1099
4636,10914
4046,2835
1766,2915
122,947
1177,1786
293,1092
1564,2842
3701,2264
660,4860
1950,1931
4172,152
2254,7478
869,788
4023,3240
615,3783
2176,1526
294,1548
3142,304
1471,94
3034,26724
3704,14364
1674,12512
3184,5714
3158,19629
2326,1201
2650,25155
4678,10451
1399,1497
3500,4245
3344,7377
3156,8202
671,3486
247,3023
4630,1020
3190,2495
968,405
2884,2647
4008,796
1997,542
1077,3139
576,2683
3617,4050
3258,1410
2236,1114
1741,1635
482,557
414,275
612,658
4322,419
108,181
117,195
2511,21068
2670,13930
4783,1186
261,5215
2834,9381
1755,3667
2653,25191
2109,9843
3178,14414
2609,13424
3678,9771
1708,12903
3135,2893
1583,1880
281,477
929,636
4002,550
4089,3696
1973,304
4122,174
461,1063
1291,1700
4897,658
4344,2387
3531,492
816,1606
4194,181
58,275
821,145
949,58
3065,21206
2175,4347
2413,18096
4398,6719
3873,2401
2608,8889
1578,2278
1591,3580
3843,6451
2632,21517
4062,5772
2259,14176
2574,10003
1925,1201
3668,3833
3099,5367
4507,933
1886,3204
4248,3233
4732,3508
4996,3226
2043,347
1057,289
3192,427
2908,991
394,427
2918,1446
1244,347
877,441
741,72
3085,17264
416,9250
2645,19209
2641,17871
2987,31396
2457,13445
2743,17040
3900,18175
1239,4224
3009,3464
1129,4788
1122,4455
3736,752
1264,1895
437,4875
2594,441
1248,1374
1628,955
1321,897
2007,998
3813,1273
751,72
3217,246
360,101
1561,6603
1080,2792
2792,10292
3232,1541
2761,4759
2589,3949
3918,12281
511,1830
4090,3023
3751,1996
2352,3197
4807,1316
731,1620
3851,4173
1363,1909
2240,3103
616,1157
3253,774
4434,774
1595,3291
1096,7211
2050,1888
2501,3725
3542,10603
3616,12809
2919,2980
2212,2864
665,2850
399,1396
3859,1526
5075,745
1996,535
3349,1338
3472,738
1146,398
3475,354
865,116
363,87
3815,65
204,152
673,94
3657,22435
2405,5728
2614,20866
1035,2097
2577,17546
2452,11109
2985,72535
1702,6502
3612,5439
2425,11124
1181,6567
2384,11825
896,369
3359,4954
4612,919
2289,15514
1983,853
1763,4195
1123,1475
1037,217
1560,1707
1293,933
81,810
3799,2517
1005,2951
4487,210
832,268
1163,738
1268,304
4077,383
4214,188
4081,629
1914,11796
4367,984
4574,1627
5033,1721
1319,1504
3835,1692
2083,5793
3862,3667
48,1663
3269,882
2132,1150
259,752
1186,398
5009,246
153,246
4957,72
5024,87
2358,12910
1174,9192
4799,4593
4742,2958
4064,15492
2529,4889
1289,1454
1274,6155
3289,1150
4618,5735
407,13684
3502,11601
1715,9699
1034,6256
2528,17192
4750,7334
3505,3226
4294,1649
3235,1020
1813,3450
547,1692
236,5844
1406,1519
1313,3096
4654,1215
84,1938
1169,1721
792,2625
4950,550
4359,1143
1534,2879
4545,1526
3374,1620
1132,282
4528,477
4965,29
838,22
32,4101
2434,15702
2549,4028
4588,8708
4351,4708
2753,10111
3356,5634
2526,24366
4134,4238
1867,26174
3064,15600
3430,6820
2071,4824
3400,7891
3830,4144
4451,3963
4611,333
1653,1136
405,1078
116,188
3783,1504
1353,658
1752,1374
624,253
509,796
781,260
1024,4115
3467,2300
4700,7883
2697,25061
2331,12158
1085,5453
1150,5374
2228,1497
793,456
3341,1548
1937,1251
2777,2589
4585,1649
4170,427
4025,1837
4328,441
1778,1418
3730,774
4910,137
149,108
4230,181
3219,231
899,181
391,159
5031,65
318,43
1837,15767
2220,10625
1226,4716
3086,9829
3440,3949
1745,1179
4164,383
3313,5894
1031,3414
3885,8187
4911,3660
4302,3132
1811,4311
3621,5764
3311,9171
2850,5699
3267,1454
4033,6509
2894,2973
960,65
3143,2416
1338,5019
1952,528
3445,947
4841,1230
3732,673
4991,130
4320,1258
516,456
4861,188
4544,463
142,94
3423,6415
2230,4600
2622,15456
2559,7110
2219,3804
3100,9062
3651,22536
3543,2032
4725,2502
1095,5244
2388,13648
4219,745
3342,3812
1801,3182
2815,9004
2783,1757
3825,1483
4383,1244
3972,752
4477,3103
1726,2387
1374,3544
4839,1765
571,2358
1843,2018
4541,1099
5074,195
3286,441
2061,579
1666,1013
4433,203
2938,694
4047,1222
588,904
2024,246
3677,108
668,492
3244,123
4936,29
2652,23744
3934,17004
4963,463
2996,28836
1160,4824
3956,19426
1403,7218
2440,24229
4831,600
2740,7384
1230,253
4087,4217
4259,651
4114,2669
3116,1157
4774,1866
4350,1606
599,1128
3096,1555
3686,1107
4481,289
56,108
4826,4412
4004,11789
3596,19159
4728,6820
1600,3059
2197,6647
4514,2416
1211,1852
409,9909
763,2097
36,882
2368,12642
1806,2155
2567,2163
1423,2257
3675,6083
2909,12288
4724,2083
3254,1078
2962,6610
295,1005
4174,702
2033,239
211,1685
1894,2770
3556,1671
397,940
4628,2040
514,94
4890,231
4519,340
768,51
2934,9894
3023,16150
2103,9120
3075,30955
3168,5352
2476,23166
3602,2799
3214,7406
4393,2018
1440,456
3091,9807
3037,2719
10,1237
1295,1136
420,3992
2270,2813
4751,1475
1009,3030
384,1114
3991,1258
4468,405
4499,58
2332,15644
2615,26073
3950,2437
4978,4065
563,1027
2721,23021
2063,716
4334,745
3664,11934
4755,3023
4603,7992
3647,15825
2104,6039
603,1381
546,1425
2893,955
3450,3327
2150,730
3990,600
1660,919
37,376
2941,325
4250,94
2920,12686
1675,4014
2583,14349
3941,11131
3209,15687
2291,19774
3014,32647
2978,5084
2853,6936
431,1974
4844,694
2568,1837
2733,1490
1521,3689
49,1041
2124,2944
2030,745
1979,203
5007,260
4136,195
275,3515
2764,5562
2262,6271
2607,22724
3130,11912
1823,5280
3067,12816
2689,15789
4332,2929
3005,16382
2662,19159
1003,11919
3129,10791
2960,12671
2923,5663
4591,2944
3388,2394
1229,1237
2298,2170
3303,1179
4503,441
3708,1143
2015,608
4432,875
909,1591
3561,2018
3462,709
3461,651
5080,195
395,405
3384,564
2068,174
3076,22573
2966,32995
2397,4528
3687,11774
1214,3963
2387,14516
2921,10024
4632,5902
3484,3414
3683,4802
2928,919
3474,1512
181,919
1284,2539
306,159
934,1056
3804,608
607,709
1327,1172
4692,1663
1658,514
4876,803
63,36
4287,456
2320,4419
1912,14147
2999,23122
3242,1432
3510,8310
1552,3132
2214,8484
1420,2351
1343,10538
65,2047
5054,1606
4043,1258
1998,1895
1709,2705
1240,1844
1677,5996
4028,6560
235,1389
1086,3877
225,3385
2786,528
312,354
4181,680
1119,1338
1067,123
752,43
4846,246
2461,23318
1751,1099
4168,1830
2706,27852
2135,1446
4832,3855
3638,4311
2878,1360
3753,6885
4419,2148
4578,5808
1632,1656
1325,1541
3575,738
1573,4817
1386,1287
4673,1396
1574,1938
1270,419
4,340
121,940
641,65
3592,434
3775,246
1019,130
2722,26428
4413,10133
2585,8874
2338,13843
1049,3284
12,2589
4103,14986
4396,5395
720,4347
618,615
1525,3537
630,2524
4234,434
4657,1230
3385,1164
339,1512
3588,1114
473,318
5039,1418
2042,304
4881,101
2343,11492
4050,2575
1553,6234
2286,7138
1694,2748
690,6430
3457,2481
3292,13915
1417,5880
4770,1974
4040,1114
2551,4470
2404,11275
1025,2032
1197,1475
2093,911
3614,5005
4321,4672
3567,1273
4592,1121
4435,1237
1807,586
4955,340
587,7
651,4043
2427,16635
3324,1917
2128,3088
1846,2900
1121,23600
1730,6842
3211,13518
2857,6379
2880,3305
4718,2083
3218,2018
508,3226
4423,1070
4152,2893
1098,1244
2137,3052
662,2951
264,412
5026,2025
846,253
66,188
4178,145
4475,130
3427,7117
1704,1410
2656,31194
2207,3124
2366,6473
3501,5938
3376,557
3620,14689
1101,4535
2195,752
4338,1237
771,275
91,571
2424,694
4463,239
1164,514
94,210
760,51
175,22
4522,7
4600,16816
3842,4904
3719,1352
4270,550
3006,17944
4420,7196
2227,2025
1850,9077
2539,2936
3765,3710
1517,4397
4987,955
2182,3855
1885,2987
2239,1078
2234,398
3290,1454
2057,2756
3216,2257
3470,868
4145,2734
2503,1013
4207,600
4798,94
161,145
1615,101
4918,87
1219,16063
2527,13836
4061,11435
1913,10950
4284,6307
1719,12556
2378,12288
2990,12592
1073,2076
2399,6849
392,1425
3587,7985
1634,4499
4281,933
3571,1078
2548,1873
923,550
4426,159
2226,810
884,441
637,1070
5061,470
1649,557
758,123
4922,116
2301,962
1761,231
4534,137
2883,600
677,123
2542,17293
2848,12129
4543,1107
3051,16946
3604,6871
3045,20056
3073,535
1292,2011
1873,6632
1800,2264
151,1620
3782,1070
2173,2032
4455,1244
489,2799
4734,1541
4079,788
661,1295
1849,4101
2916,2271
4443,1150
355,166
3479,832
3070,10335
2852,8491
3942,18653
487,10039
4447,4542
4790,1396
1102,5649
2518,1396
925,5952
2159,3501
2769,2633
1178,3645
1438,564
1388,1056
2010,658
1699,1201
2907,412
5047,174
5002,166
321,166
4952,87
367,29
2472,17307
1153,12020
2969,34774
4688,1222
4695,3898
2651,27563
3845,8122
3416,3573
1366,2871
4849,868
2114,1193
4206,260
3680,6234
368,311
2515,2929
2499,1034
1364,1403
4227,434
1546,875
1626,1446
4795,1352
579,1230
129,354
4501,7
2704,27382
3594,1425
4097,11369
3796,2676
2655,22710
3040,24721
1125,1099
3989,9641
2,3558
2911,16244
337,4781
2905,1360
460,825
4057,2032
2961,6936
1154,7818
3371,2206
2937,680
3464,767
2194,629
1781,1193
3611,11984
1522,1786
278,1005
1002,2416
196,1663
2153,687
4566,1808
5035,58
4072,1794
2451,25357
2874,8115
2972,21047
254,5417
1928,1620
2535,3435
2381,13908
2639,13633
1717,7999
3396,12201
2420,8693
3966,3501
1991,2553
2003,1164
4052,4817
4223,3378
1662,1642
2312,2358
4520,2242
4442,839
765,1577
3977,1808
828,2698
3448,947
2171,427
370,174
2525,21625
1537,8137
2590,10263
3175,19557
1306,2539
435,9880
3824,1013
664,1512
2273,3522
1223,6343
2800,11811
1188,1613
4106,11919
1091,8375
2284,4817
3522,2032
2534,1736
1703,1526
1945,5193
1876,2647
590,318
192,3327
2081,803
311,3153
655,318
956,477
972,166
1493,116
848,22
2647,19680
2382,18016
2509,11623
4709,2582
4409,9077
2780,4752
2901,2466
4744,4665
226,5902
3688,6799
3798,10183
3696,17119
340,3891
1647,1041
2027,2973
324,2662
2973,10885
504,1967
4375,9366
817,810
814,1215
3601,3139
1380,882
80,231
569,781
2807,354
693,492
4268,166
1619,239
2746,101
4154,5916
1362,6690
3750,8144
4177,6017
3705,6177
3403,10784
4561,1020
3422,7254
707,2083
4804,2358
4966,2083
4538,1931
3215,8086
3685,1786
2536,5815
2055,629
1373,723
1498,976
2732,2032
847,181
301,152
1975,224
1369,680
611,817
4421,665
717,152
4866,145
2456,22717
4065,10899
3974,7580
1324,2618
2678,13387
1218,11449
1310,11283
872,6712
1224,8795
3198,7413
2347,13149
1803,2090
2886,3450
3380,1020
2271,3378
3223,7160
2295,1461
4649,1584
1970,571
4325,347
